startportID,endportID
4067,5587
4067,5605
4067,5623
4067,5708
4067,5794
4067,5853
4067,6360
4067,6366
4067,6512
4067,7606
4067,7607
4067,7704
4067,7895
4067,7979
4067,8220
4067,8839
4067,9988
4067,10144
4067,10145
4067,10208
4067,10225
4067,10312
4067,10354
4067,10390
4069,369
4069,626
4069,699
4069,1342
4069,1648
4069,2217
4069,2461
4069,2778
4069,2792
4069,2878
4069,2978
4069,3544
4069,3973
4069,4045
4069,4455
4069,4804
4069,5235
4069,5894
4069,8171
4069,8571
4069,8590
4070,407
4070,501
4070,689
4070,1269
4070,1584
4070,1590
4070,2067
4070,2581
4070,3012
4070,3378
4070,3757
4070,4006
4070,4562
4070,4703
4070,5522
4070,5677
4070,6296
4070,8288
4070,9279
4070,9719
4070,10238
4070,10240
4070,10278
4070,10347
4074,774
4074,913
4074,1001
4074,1165
4074,1504
4074,1782
4074,2772
4074,3110
4074,3415
4074,3429
4074,3529
4074,3870
4074,4067
4074,4088
4074,4303
4074,4787
4074,5127
4074,5196
4074,5295
4074,5403
4074,5587
4074,7583
4074,7606
4074,8077
4074,8640
4074,10186
4074,10261
4074,10317
4078,5171
4079,337
4079,1107
4079,2782
4079,9576
4079,10525
4080,528
4080,1740
4088,219
4088,311
4088,670
4088,1084
4088,1159
4088,1165
4088,1182
4088,1504
4088,1534
4088,1557
4088,1600
4088,1927
4088,2111
4088,2151
4088,2159
4088,2417
4088,2455
4088,2502
4088,2508
4088,2698
4088,2815
4088,2828
4088,2842
4088,3164
4088,3208
4088,3342
4088,3415
4088,3464
4088,3624
4088,3773
4088,3870
4088,3923
4088,3974
4088,4008
4088,4011
4088,4019
4088,4067
4088,4107
4088,4128
4088,4152
4088,4167
4088,4303
4088,4561
4088,4593
4088,4620
4088,5322
4088,5333
4088,5403
4088,5485
4088,5569
4088,5623
4088,5698
4088,5708
4088,5757
4088,5794
4088,5828
4088,6053
4088,7581
4088,7607
4088,7652
4088,7705
4088,7984
4088,8025
4088,8087
4088,8805
4088,9205
4088,10143
4088,10145
4088,10225
4088,10306
4088,10307
4088,10314
4088,10350
4088,10390
4091,10188
4093,8551
4095,6138
4096,924
4096,2085
4096,4635
4099,731
4105,1640
4107,311
4107,593
4107,818
4107,1139
4107,1387
4107,1927
4107,2842
4107,3832
4107,3886
4107,4404
4107,4452
4107,4554
4107,4762
4107,5172
4107,5493
4107,5643
4107,5961
4107,8162
4107,8805
4111,699
4111,2907
4111,4035
4111,4045
4111,8562
4111,8563
4111,8571
4114,5717
4118,3471
4120,311
4120,1002
4120,1165
4120,1263
4120,1791
4120,1927
4120,2110
4120,2121
4120,2136
4120,2159
4120,2230
4120,2304
4120,2815
4120,3099
4120,3647
4120,3762
4120,3815
4120,3870
4120,4445
4120,4466
4120,5295
4120,5345
4120,5493
4120,5623
4120,5775
4120,10142
4120,10144
4120,10224
4120,10354
4120,10390
4121,3471
4123,289
4123,693
4123,830
4123,1163
4123,1389
4123,1740
4123,2613
4123,2983
4123,3775
4123,4750
4123,4942
4123,5717
4123,6424
4123,8322
4123,9705
4124,1428
4124,4454
4124,4804
4124,5894
4125,1740
4125,2756
4125,2823
4125,5857
4128,311
4128,1173
4128,1387
4128,1425
4128,1557
4128,1927
4128,2088
4128,2121
4128,2151
4128,2340
4128,2415
4128,2455
4128,2715
4128,3647
4128,4007
4128,4019
4128,5146
4128,5172
4128,5493
4128,5623
4128,5708
4128,5775
4128,5828
4128,6071
4128,8914
4128,10349
4128,10356
4131,1304
4131,1740
4131,1822
4131,3486
4131,5135
4131,5393
4136,1697
4136,1740
4136,2483
4136,2613
4136,2756
4136,3125
4136,3233
4136,3470
4136,4714
4136,4871
4136,6424
4152,273
4152,311
4152,365
4152,410
4152,925
4152,962
4152,1001
4152,1070
4152,1165
4152,1182
4152,1254
4152,1425
4152,1483
4152,1872
4152,2008
4152,2151
4152,2159
4152,2302
4152,2489
4152,2508
4152,2549
4152,2815
4152,2957
4152,2994
4152,3003
4152,3035
4152,3083
4152,3464
4152,3489
4152,3832
4152,3923
4152,3983
4152,4019
4152,4042
4152,4207
4152,4240
4152,4554
4152,4777
4152,4806
4152,5146
4152,5263
4152,5345
4152,5485
4152,5493
4152,5569
4152,5588
4152,5643
4152,5698
4152,5708
4152,5828
4152,5850
4152,6484
4152,7584
4152,8219
4152,8771
4152,9988
4152,10144
4152,10359
4158,2239
4159,731
4159,1740
4159,1828
4159,2613
4159,2810
4159,3522
4159,5268
4159,5393
4161,4128
4165,426
4165,686
4165,731
4165,819
4165,821
4165,828
4165,1492
4165,1532
4165,1584
4165,1590
4165,1847
4165,1936
4165,2101
4165,2309
4165,2366
4165,2385
4165,2581
4165,2634
4165,2688
4165,2771
4165,2865
4165,3012
4165,3106
4165,3109
4165,3196
4165,3456
4165,3458
4165,3471
4165,3592
4165,3595
4165,3724
4165,3821
4165,4006
4165,4258
4165,4264
4165,4326
4165,4345
4165,4703
4165,4837
4165,4992
4165,5132
4165,5288
4165,5554
4165,5891
4165,9549
4165,10191
4165,10243
4165,10245
4165,10246
4166,2549
4166,5295
4166,5569
4166,10225
4167,185
4167,306
4167,376
4167,611
4167,1165
4167,1263
4167,1600
4167,1932
4167,2073
4167,2159
4167,2366
4167,2849
4167,3110
4167,3624
4167,3767
4167,4067
4167,4296
4167,4368
4167,4584
4167,5322
4167,5485
4167,5556
4167,5623
4167,5794
4167,5803
4167,7706
4167,10144
4167,10260
4169,1852
4169,5605
4171,830
4172,1584
4172,2581
4172,3012
4172,4707
4172,5339
4172,10191
4172,10347
4173,1165
4173,1254
4173,1340
4173,1504
4173,1534
4173,1600
4173,2159
4173,2549
4173,2849
4173,3066
4173,3110
4173,3164
4173,3342
4173,3590
4173,3624
4173,4067
4173,4337
4173,4564
4173,4620
4173,5295
4173,5493
4173,5803
4173,7606
4173,10228
4181,502
4185,395
4185,861
4185,10276
4188,207
4188,220
4188,298
4188,337
4188,639
4188,1194
4188,1323
4188,1369
4188,1658
4188,1767
4188,2131
4188,2331
4188,2498
4188,2552
4188,2639
4188,2733
4188,2782
4188,2940
4188,2968
4188,3077
4188,3292
4188,3370
4188,3522
4188,3953
4188,4242
4188,4510
4188,4899
4188,4947
4188,5094
4188,5213
4188,5233
4188,5361
4188,5942
4188,7829
4188,9576
4188,10172
4189,5569
4192,4400
4192,5676
4192,5784
4192,5899
4196,115
4196,1165
4196,1470
4196,1524
4196,3164
4196,3169
4196,3590
4196,3974
4196,5793
4196,6005
4196,6360
4196,9599
4198,731
4198,821
4198,1584
4198,1590
4198,1847
4198,3471
4198,3595
4198,4703
4198,5891
4198,6495
4199,333
4199,731
4199,819
4199,1997
4199,3458
4199,3719
4199,5917
4200,1015
4200,2815
4200,3464
4207,115
4207,119
4207,219
4207,238
4207,402
4207,426
4207,502
4207,536
4207,577
4207,642
4207,933
4207,1165
4207,1182
4207,1231
4207,1274
4207,1387
4207,1470
4207,1504
4207,1524
4207,1782
4207,1791
4207,1852
4207,1868
4207,1872
4207,1903
4207,1908
4207,2043
4207,2151
4207,2302
4207,2366
4207,2375
4207,2388
4207,2415
4207,2445
4207,2549
4207,2605
4207,2606
4207,2790
4207,2828
4207,2833
4207,2842
4207,2862
4207,2958
4207,2994
4207,3003
4207,3164
4207,3169
4207,3211
4207,3239
4207,3272
4207,3314
4207,3416
4207,3464
4207,3471
4207,3479
4207,3579
4207,3647
4207,3658
4207,3773
4207,3974
4207,3983
4207,4088
4207,4249
4207,4368
4207,4572
4207,4592
4207,4671
4207,4743
4207,4832
4207,5096
4207,5147
4207,5401
4207,5556
4207,5908
4207,6202
4207,6366
4207,6464
4207,7584
4207,9247
4207,9545
4207,10004
4207,10151
4207,10152
4207,10176
4207,10185
4207,10186
4207,10187
4207,10188
4207,10365
4207,10370
4210,7540
4212,5152
4215,167
4215,1590
4215,3471
4215,4281
4215,4604
4215,4611
4215,5022
4215,5778
4215,8539
4218,4290
4218,4410
4224,2549
4224,5295
4227,1740
4227,2483
4230,185
4230,3618
4231,311
4231,502
4231,593
4231,1070
4231,1182
4231,1263
4231,1483
4231,1504
4231,1640
4231,1872
4231,2088
4231,2415
4231,2842
4231,3164
4231,3415
4231,3762
4231,3817
4231,3832
4231,3870
4231,4007
4231,4018
4231,4019
4231,4240
4231,4303
4231,4823
4231,5016
4231,5146
4231,5263
4231,5295
4231,5485
4231,5493
4231,5569
4231,5643
4231,5708
4231,5775
4231,5802
4231,6071
4231,7583
4231,8805
4231,10354
4235,187
4235,731
4235,3326
4235,3912
4235,8868
4237,7934
4239,944
4239,1182
4239,2703
4239,10335
4240,134
4240,153
4240,169
4240,238
4240,311
4240,394
4240,502
4240,593
4240,693
4240,774
4240,818
4240,1053
4240,1070
4240,1165
4240,1179
4240,1182
4240,1245
4240,1263
4240,1314
4240,1387
4240,1411
4240,1425
4240,1483
4240,1504
4240,1600
4240,1791
4240,1872
4240,1927
4240,1964
4240,2088
4240,2110
4240,2136
4240,2151
4240,2158
4240,2159
4240,2340
4240,2415
4240,2417
4240,2508
4240,2539
4240,2625
4240,2715
4240,2842
4240,2846
4240,2957
4240,2994
4240,3083
4240,3099
4240,3164
4240,3269
4240,3272
4240,3279
4240,3362
4240,3415
4240,3464
4240,3489
4240,3586
4240,3624
4240,3647
4240,3832
4240,3870
4240,3898
4240,3968
4240,3983
4240,4019
4240,4067
4240,4088
4240,4120
4240,4128
4240,4152
4240,4196
4240,4231
4240,4290
4240,4319
4240,4346
4240,4410
4240,4445
4240,4486
4240,4489
4240,4823
4240,4827
4240,4933
4240,5047
4240,5146
4240,5147
4240,5153
4240,5263
4240,5295
4240,5493
4240,5569
4240,5588
4240,5605
4240,5623
4240,5643
4240,5650
4240,5708
4240,5775
4240,5802
4240,5961
4240,6053
4240,6069
4240,6071
4240,7597
4240,7606
4240,7981
4240,8771
4240,8805
4240,8928
4240,9600
4240,10100
4240,10142
4240,10144
4240,10224
4242,1058
4242,1421
4242,1658
4242,1663
4242,2831
4242,3980
4242,4188
4242,5569
4244,830
4244,2613
4244,5808
4244,9705
4246,42
4246,187
4246,576
4246,830
4246,843
4246,996
4246,1061
4246,1304
4246,1602
4246,1732
4246,1740
4246,1831
4246,2025
4246,2218
4246,2249
4246,2253
4246,2531
4246,2613
4246,2753
4246,2993
4246,3798
4246,3828
4246,3880
4246,4123
4246,4244
4246,4538
4246,4942
4246,5135
4246,5241
4246,5268
4246,5513
4246,5584
4246,5645
4246,5717
4246,5756
4246,5808
4246,5952
4246,8029
4247,53
4247,130
4247,174
4247,181
4247,369
4247,470
4247,576
4247,731
4247,830
4247,843
4247,941
4247,966
4247,1026
4247,1164
4247,1219
4247,1274
4247,1452
4247,1633
4247,1675
4247,1697
4247,1740
4247,1781
4247,1817
4247,1828
4247,1917
4247,1985
4247,2107
4247,2200
4247,2248
4247,2249
4247,2266
4247,2331
4247,2388
4247,2394
4247,2491
4247,2613
4247,2649
4247,2775
4247,2821
4247,2831
4247,2884
4247,2935
4247,2993
4247,3020
4247,3051
4247,3144
4247,3350
4247,3370
4247,3458
4247,3512
4247,3610
4247,3719
4247,3828
4247,3915
4247,4059
4247,4199
4247,4400
4247,4421
4247,4534
4247,4538
4247,4572
4247,4611
4247,4640
4247,4646
4247,4647
4247,4747
4247,4815
4247,4828
4247,4844
4247,4851
4247,4858
4247,4940
4247,5094
4247,5106
4247,5157
4247,5171
4247,5268
4247,5363
4247,5718
4247,5889
4247,5917
4247,6155
4247,6514
4247,8092
4247,8152
4247,9487
4247,9703
4247,10030
4247,10171
4247,10233
4247,10259
4247,10269
4249,536
4249,854
4249,7596
4249,7701
4250,115
4250,167
4250,185
4250,933
4250,1046
4250,1165
4250,1470
4250,1631
4250,1846
4250,2159
4250,2346
4250,2354
4250,2828
4250,2978
4250,2999
4250,3237
4250,3239
4250,3393
4250,3471
4250,3983
4250,4008
4250,4207
4250,4312
4250,4474
4250,4542
4250,4743
4250,4832
4250,5015
4250,6166
4250,6464
4250,8956
4250,9545
4250,10234
4250,10235
4250,10295
4250,10362
4250,10365
4258,511
4258,686
4258,731
4258,821
4258,1532
4258,1584
4258,1590
4258,2581
4258,2771
4258,3458
4258,4326
4258,5288
4258,5443
4260,3241
4264,166
4264,426
4264,731
4264,821
4264,828
4264,1269
4264,1492
4264,1532
4264,1584
4264,1590
4264,1828
4264,1891
4264,1936
4264,2101
4264,2385
4264,2461
4264,2581
4264,2634
4264,2685
4264,2714
4264,3030
4264,3033
4264,3196
4264,3229
4264,3378
4264,3458
4264,3471
4264,3595
4264,3632
4264,3724
4264,4165
4264,4198
4264,4258
4264,4306
4264,4326
4264,4579
4264,4612
4264,4703
4264,4747
4264,4774
4264,5129
4264,5270
4264,5289
4264,5489
4264,5554
4264,5598
4264,5606
4264,5639
4264,5703
4264,6046
4264,6142
4264,9549
4264,9599
4264,10243
4272,1903
4272,2304
4272,3325
4272,10186
4277,502
4277,657
4277,774
4277,790
4277,963
4277,1182
4277,1640
4277,1749
4277,1994
4277,2549
4277,2617
4277,2692
4277,2777
4277,2833
4277,3182
4277,3283
4277,3285
4277,3590
4277,4312
4277,4459
4277,4489
4277,4743
4277,4827
4277,5403
4277,5767
4277,5828
4277,7597
4277,7936
4277,10356
4279,1602
4279,2249
4279,2993
4279,3233
4279,3257
4279,4192
4279,5135
4279,5717
4279,5784
4279,5899
4279,6138
4279,7909
4281,219
4281,402
4281,519
4281,1165
4281,1231
4281,2366
4281,2958
4281,2999
4281,3003
4281,3471
4281,4167
4281,4561
4281,4604
4281,4832
4281,5778
4281,6464
4281,9545
4281,10327
4289,166
4289,731
4289,732
4289,819
4289,889
4289,941
4289,1080
4289,1144
4289,1395
4289,1482
4289,1584
4289,1590
4289,2101
4289,2487
4289,2616
4289,2714
4289,2865
4289,3033
4289,3117
4289,3456
4289,3458
4289,3471
4289,3521
4289,3592
4289,3613
4289,3719
4289,4165
4289,4830
4289,4837
4289,4992
4289,5185
4289,5521
4289,5569
4289,6047
4289,9549
4289,10248
4290,311
4290,365
4290,1165
4290,1387
4290,1483
4290,1504
4290,1557
4290,1791
4290,1872
4290,2088
4290,2121
4290,2159
4290,2815
4290,3164
4290,3464
4290,3473
4290,3832
4290,3870
4290,3983
4290,4445
4290,4466
4290,4554
4290,5147
4290,5172
4290,5186
4290,5263
4290,5295
4290,5569
4290,5587
4290,5672
4290,5775
4290,5828
4290,6053
4290,6069
4290,6360
4290,8928
4290,9600
4290,10142
4290,10144
4290,10203
4290,10224
4294,185
4294,1590
4294,1631
4294,1747
4294,1781
4294,2157
4294,3239
4294,3393
4294,3464
4294,3658
4294,3680
4294,4250
4294,4295
4294,4604
4294,4832
4294,4984
4294,5096
4294,5290
4294,8956
4295,167
4295,169
4295,185
4295,222
4295,642
4295,730
4295,933
4295,1165
4295,1231
4295,1593
4295,1631
4295,1698
4295,1747
4295,1846
4295,2157
4295,2179
4295,2346
4295,2354
4295,2958
4295,3237
4295,3239
4295,3471
4295,3662
4295,3680
4295,3923
4295,4294
4295,4402
4295,4542
4295,4570
4295,4832
4295,4984
4295,5015
4295,5022
4295,5048
4295,5096
4295,5123
4295,5152
4295,5290
4295,5803
4295,6196
4295,6464
4295,7501
4295,7606
4295,8956
4295,9545
4295,10331
4295,10357
4295,10363
4295,10365
4295,10382
4296,219
4296,603
4296,1165
4296,1254
4296,1340
4296,1960
4296,2230
4296,2957
4296,3283
4296,3415
4296,3725
4296,3923
4296,4067
4296,5124
4296,5623
4296,5828
4296,6053
4296,7584
4296,7705
4296,9472
4296,10188
4296,10350
4303,52
4303,115
4303,232
4303,238
4303,273
4303,311
4303,394
4303,448
4303,587
4303,593
4303,670
4303,722
4303,808
4303,818
4303,925
4303,944
4303,950
4303,1070
4303,1137
4303,1165
4303,1182
4303,1314
4303,1387
4303,1483
4303,1504
4303,1557
4303,1631
4303,1640
4303,1791
4303,1852
4303,1872
4303,1903
4303,1964
4303,2086
4303,2121
4303,2159
4303,2230
4303,2302
4303,2304
4303,2375
4303,2508
4303,2549
4303,2715
4303,2789
4303,2815
4303,2957
4303,3003
4303,3083
4303,3099
4303,3164
4303,3239
4303,3269
4303,3279
4303,3283
4303,3327
4303,3415
4303,3416
4303,3444
4303,3464
4303,3471
4303,3529
4303,3647
4303,3655
4303,3801
4303,3817
4303,3832
4303,3867
4303,3870
4303,3974
4303,3983
4303,4011
4303,4019
4303,4067
4303,4088
4303,4207
4303,4240
4303,4309
4303,4319
4303,4337
4303,4381
4303,4403
4303,4404
4303,4410
4303,4438
4303,4445
4303,4452
4303,4466
4303,4593
4303,4787
4303,4806
4303,4823
4303,4827
4303,5047
4303,5127
4303,5137
4303,5146
4303,5147
4303,5152
4303,5196
4303,5263
4303,5295
4303,5345
4303,5476
4303,5485
4303,5493
4303,5527
4303,5533
4303,5556
4303,5569
4303,5586
4303,5588
4303,5605
4303,5623
4303,5643
4303,5723
4303,5775
4303,5828
4303,5851
4303,5889
4303,5961
4303,6053
4303,6069
4303,6071
4303,6196
4303,6212
4303,6323
4303,6360
4303,7581
4303,7582
4303,7584
4303,7590
4303,7597
4303,7598
4303,7606
4303,7614
4303,7704
4303,7705
4303,7706
4303,7707
4303,7870
4303,7872
4303,7892
4303,8087
4303,8219
4303,8220
4303,8308
4303,8517
4303,8639
4303,8642
4303,8761
4303,8771
4303,8839
4303,8842
4303,9473
4303,9545
4303,10004
4303,10100
4303,10144
4303,10151
4303,10186
4303,10187
4303,10188
4303,10189
4303,10208
4303,10224
4303,10225
4303,10263
4303,10280
4303,10349
4303,10354
4304,123
4304,576
4304,731
4304,830
4304,1697
4304,1740
4304,2239
4304,2249
4304,2613
4304,2993
4304,3774
4304,3880
4304,4492
4304,5025
4304,5241
4304,5717
4304,5734
4304,5808
4304,10374
4306,731
4306,821
4306,1584
4306,3196
4306,5288
4308,3356
4308,3610
4309,311
4309,818
4309,944
4309,1070
4309,1483
4309,1504
4309,1676
4309,1872
4309,2086
4309,2159
4309,2166
4309,2302
4309,2375
4309,2539
4309,2549
4309,2966
4309,3083
4309,3164
4309,3262
4309,3283
4309,3415
4309,3444
4309,3647
4309,4303
4309,4389
4309,4695
4309,5137
4309,5146
4309,5295
4309,5556
4309,5707
4309,5775
4309,5828
4309,6053
4309,6360
4309,7590
4309,7660
4309,7895
4309,8771
4309,8924
4309,10151
4309,10224
4309,10355
4309,10356
4311,2993
4312,115
4312,219
4312,223
4312,611
4312,670
4312,1165
4312,1411
4312,1524
4312,1791
4312,1903
4312,1932
4312,1964
4312,2140
4312,2304
4312,2445
4312,2574
4312,2764
4312,2777
4312,3110
4312,3325
4312,4008
4312,4207
4312,4336
4312,4592
4312,4743
4312,4787
4312,4802
4312,4832
4312,4926
4312,5127
4312,5147
4312,5403
4312,5629
4312,5908
4312,6069
4312,7614
4312,8220
4312,10152
4312,10187
4312,10188
4312,10225
4312,10235
4312,10317
4312,10355
4313,311
4313,808
4313,818
4313,1070
4313,1165
4313,1263
4313,1483
4313,1500
4313,1927
4313,2008
4313,2151
4313,2159
4313,2230
4313,2302
4313,2503
4313,2549
4313,2789
4313,2842
4313,3083
4313,3416
4313,3464
4313,3479
4313,3832
4313,3870
4313,3983
4313,4107
4313,4120
4313,4240
4313,4404
4313,4410
4313,4458
4313,4466
4313,4486
4313,4489
4313,4693
4313,4806
4313,4823
4313,5133
4313,5253
4313,5295
4313,5493
4313,5569
4313,5588
4313,5605
4313,5623
4313,5775
4313,5961
4313,6245
4313,6360
4313,8771
4313,8805
4313,8914
4313,8928
4313,10144
4313,10145
4313,10185
4313,10225
4319,153
4319,311
4319,722
4319,1165
4319,1483
4319,2230
4319,2415
4319,3191
4319,3647
4319,3968
4319,4128
4319,4231
4319,4240
4319,4705
4319,5172
4319,5295
4319,5708
4320,1631
4320,2366
4320,3471
4320,4604
4320,4743
4320,5778
4321,1593
4321,2203
4321,2354
4321,2828
4321,2927
4321,3662
4322,2567
4322,2782
4322,3292
4322,4500
4322,4700
4322,5942
4324,1428
4324,2446
4324,2461
4324,4124
4324,5894
4326,166
4326,426
4326,484
4326,576
4326,686
4326,731
4326,732
4326,821
4326,828
4326,1532
4326,1584
4326,1590
4326,1847
4326,1891
4326,1936
4326,2101
4326,2385
4326,2487
4326,2542
4326,2581
4326,2613
4326,2771
4326,2865
4326,3012
4326,3126
4326,3456
4326,3458
4326,3471
4326,3595
4326,3724
4326,4006
4326,4165
4326,4258
4326,4264
4326,4289
4326,4345
4326,4406
4326,4572
4326,4612
4326,4752
4326,4774
4326,4837
4326,4976
4326,4992
4326,5145
4326,5521
4326,5554
4326,5749
4326,5891
4326,6042
4326,6047
4326,6155
4326,9549
4326,10191
4326,10243
4326,10245
4326,10246
4326,10248
4329,731
4329,1584
4336,223
4336,611
4336,670
4336,900
4336,1001
4336,1411
4336,1640
4336,1782
4336,2304
4336,2959
4336,3003
4336,3017
4336,3062
4336,3415
4336,3531
4336,3804
4336,3817
4336,3923
4336,4120
4336,4584
4336,4787
4336,4802
4336,5127
4336,5307
4336,5629
4336,5828
4336,6330
4336,6360
4336,6366
4336,7534
4336,8438
4336,9972
4336,10151
4336,10152
4336,10176
4336,10186
4337,115
4337,169
4337,185
4337,232
4337,306
4337,913
4337,1165
4337,1182
4337,1504
4337,1600
4337,1791
4337,1903
4337,2151
4337,2230
4337,2354
4337,2375
4337,2445
4337,2549
4337,2605
4337,2815
4337,2828
4337,2842
4337,2957
4337,3003
4337,3164
4337,3272
4337,3464
4337,3471
4337,3529
4337,3590
4337,3725
4337,3817
4337,3832
4337,3983
4337,3988
4337,4173
4337,4303
4337,4343
4337,4410
4337,4593
4337,4635
4337,4866
4337,4915
4337,5048
4337,5146
4337,5196
4337,5295
4337,5403
4337,5556
4337,5588
4337,5605
4337,5757
4337,5802
4337,5828
4337,6053
4337,6360
4337,6512
4337,7704
4337,7872
4337,7984
4337,8048
4337,8219
4337,8640
4337,8842
4337,8928
4337,9473
4337,9692
4337,9730
4337,10144
4337,10145
4337,10151
4337,10186
4337,10263
4337,10349
4337,10366
4337,10389
4342,311
4342,2159
4342,2715
4342,2772
4342,3077
4342,3269
4342,3429
4342,3898
4342,4074
4342,5196
4342,5295
4342,5828
4342,10188
4342,10355
4343,115
4343,169
4343,219
4343,232
4343,818
4343,1165
4343,2375
4343,2536
4343,2605
4343,2871
4343,3003
4343,3164
4343,3272
4343,3416
4343,3529
4343,3870
4343,3923
4343,4044
4343,4091
4343,4549
4343,5096
4343,5127
4343,5403
4343,5828
4343,6360
4343,7606
4343,7872
4343,8113
4343,8517
4343,10185
4343,10225
4343,10360
4345,426
4345,470
4345,731
4345,821
4345,1236
4345,1584
4345,1590
4345,1669
4345,1891
4345,1990
4345,2685
4345,2771
4345,3106
4345,3126
4345,3458
4345,3471
4345,3589
4345,3724
4345,3895
4345,3982
4345,4391
4345,4752
4345,4774
4345,4837
4345,4851
4345,5145
4345,5270
4345,5521
4345,9549
4345,10226
4345,10245
4345,10247
4346,311
4346,3269
4346,5527
4349,1584
4350,2445
4350,3272
4350,5127
4352,21
4352,181
4352,185
4352,193
4352,280
4352,577
4352,856
4352,1026
4352,1046
4352,1238
4352,1535
4352,1631
4352,1658
4352,1740
4352,1796
4352,2388
4352,2394
4352,2516
4352,2617
4352,2664
4352,2711
4352,2729
4352,2775
4352,2833
4352,3051
4352,3092
4352,3177
4352,3610
4352,3863
4352,3882
4352,3952
4352,4453
4352,4538
4352,4572
4352,4625
4352,4635
4352,4711
4352,4743
4352,4747
4352,4858
4352,5233
4352,5347
4352,5438
4352,5556
4352,5581
4352,9581
4352,10178
4352,10233
4352,10269
4352,10275
4352,10370
4353,181
4353,369
4353,603
4353,731
4353,854
4353,1026
4353,1274
4353,1917
4353,2275
4353,2388
4353,2498
4353,2775
4353,2996
4353,3092
4353,3526
4353,3610
4353,3614
4353,3863
4353,3973
4353,4069
4353,4352
4353,4743
4353,5067
4353,5201
4353,5749
4353,5894
4353,8092
4353,9598
4353,10270
4353,10273
4353,10275
4356,2842
4364,2613
4364,2649
4364,2945
4364,8092
4366,821
4366,1584
4366,3012
4366,3632
4368,219
4368,611
4368,913
4368,1165
4368,1263
4368,1534
4368,1631
4368,1903
4368,1932
4368,2140
4368,2375
4368,2388
4368,3164
4368,3239
4368,3429
4368,3767
4368,4008
4368,4542
4368,5253
4368,5295
4368,5623
4368,5828
4368,7606
4368,8087
4368,8302
4368,9826
4368,10264
4368,10279
4368,10296
4369,4572
4374,205
4374,1304
4374,1729
4374,1740
4374,1822
4374,1886
4374,2239
4374,2249
4374,3125
4374,3175
4374,3978
4374,4456
4374,5075
4374,5135
4374,5393
4374,5899
4374,7525
4374,10283
4380,1631
4380,1747
4380,2828
4381,311
4381,722
4381,1165
4381,1182
4381,1233
4381,1368
4381,1640
4381,2088
4381,2230
4381,3083
4381,3263
4381,3416
4381,3444
4381,3974
4381,4303
4381,4309
4381,4404
4381,5127
4381,5146
4381,5295
4381,5775
4381,5828
4381,5961
4381,6196
4381,7582
4381,7706
4381,8219
4381,8220
4381,10186
4381,10189
4381,10279
4381,10280
4383,10283
4389,1182
4389,1640
4389,2159
4389,2166
4389,2715
4389,2815
4389,2957
4389,3035
4389,3099
4389,3269
4389,3464
4389,4074
4389,4452
4389,5295
4389,5643
4389,5708
4389,5775
4389,8141
4389,8771
4389,8839
4389,10144
4391,280
4391,731
4391,1269
4391,1584
4391,1590
4391,2385
4391,2685
4391,3196
4391,3239
4391,3610
4391,3982
4391,4345
4391,4534
4391,4774
4391,4824
4391,4992
4391,5036
4391,5270
4391,5288
4391,5598
4391,6155
4400,143
4400,576
4400,843
4400,1697
4400,1740
4400,1821
4400,1916
4400,2145
4400,2249
4400,2355
4400,2613
4400,2993
4400,3175
4400,3257
4400,3880
4400,3978
4400,4065
4400,4192
4400,4352
4400,4638
4400,4860
4400,5075
4400,5135
4400,5363
4400,5393
4400,5676
4400,5717
4400,5760
4400,5784
4400,5899
4400,8029
4400,8656
4402,167
4402,185
4402,730
4402,903
4402,933
4402,1165
4402,1179
4402,1631
4402,1698
4402,1747
4402,2157
4402,2354
4402,2828
4402,2958
4402,3203
4402,3239
4402,3618
4402,3680
4402,3767
4402,4542
4402,4743
4402,4984
4402,5014
4402,5015
4402,5048
4402,5290
4402,5450
4402,5778
4402,7501
4402,8624
4402,9826
4402,10154
4402,10324
4402,10331
4402,10357
4402,10365
4402,10369
4403,1165
4403,1504
4403,2605
4403,2846
4403,3164
4403,3272
4403,3501
4403,3529
4403,3590
4403,3867
4403,3976
4403,8048
4403,8522
4404,115
4404,232
4404,238
4404,311
4404,448
4404,722
4404,808
4404,944
4404,950
4404,1165
4404,1182
4404,1504
4404,1534
4404,1640
4404,2110
4404,2131
4404,2159
4404,2230
4404,2302
4404,2337
4404,2340
4404,2508
4404,2539
4404,2549
4404,2715
4404,2815
4404,2957
4404,3099
4404,3263
4404,3269
4404,3283
4404,3415
4404,3444
4404,3647
4404,3832
4404,3870
4404,3898
4404,3923
4404,3974
4404,3983
4404,4018
4404,4303
4404,4342
4404,4381
4404,4437
4404,4452
4404,4466
4404,4489
4404,4806
4404,4823
4404,5146
4404,5263
4404,5295
4404,5493
4404,5556
4404,5569
4404,5586
4404,5828
4404,6053
4404,7584
4404,7590
4404,7614
4404,8308
4404,8527
4404,8771
4404,10144
4404,10186
4404,10188
4404,10189
4404,10359
4405,369
4405,626
4405,699
4405,2217
4405,3166
4405,3277
4405,3544
4405,4035
4405,4748
4405,4799
4405,4804
4405,5129
4405,5569
4405,5660
4405,5894
4406,821
4406,1584
4406,1590
4406,1733
4406,1891
4406,2309
4406,2581
4406,4739
4406,10248
4410,311
4410,434
4410,450
4410,593
4410,837
4410,957
4410,1070
4410,1139
4410,1159
4410,1182
4410,1263
4410,1282
4410,1314
4410,1387
4410,1483
4410,1504
